C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
      READ      $F5E6 => $20
      READ      $F5E7 => $10
      READ      $01FB => $F5
      WRITE     $01FB <= $F5
      WRITE     $01FA <= $E8
      READ      $F5E8 => $FB
FB10  A:11 X:02 Y:06 P:25 SP:F9 CPUC:25296
      READ      $FB10 => $70
      READ      $FB11 => $09
FB12  A:11 X:02 Y:06 P:25 SP:F9 CPUC:25298
      READ      $FB12 => $30
      READ      $FB13 => $07
FB14  A:11 X:02 Y:06 P:25 SP:F9 CPUC:25300
      READ      $FB14 => $90
      READ      $FB15 => $05
FB16  A:11 X:02 Y:06 P:25 SP:F9 CPUC:25302
      READ      $FB16 => $C9
      READ      $FB17 => $11
FB18  A:11 X:02 Y:06 P:27 SP:F9 CPUC:25304
      READ      $FB18 => $D0
      READ      $FB19 => $01
FB1A  A:11 X:02 Y:06 P:27 SP:F9 CPUC:25306
      READ      $FB1A => $60
      READ      $FB1B => $85
      READ      $01F9 => $34
      READ      $01FA => $E8
      READ      $01FB => $F5
      READ      $F5E8 => $FB
F5E9  A:11 X:02 Y:06 P:27 SP:FB CPUC:25312
      READ      $F5E9 => $A5
      READ      $F5EA => $47
      READ      $0047 => $9B
F5EB  A:9B X:02 Y:06 P:A5 SP:FB CPUC:25315
      READ      $F5EB => $C9
      READ      $F5EC => $9B
F5ED  A:9B X:02 Y:06 P:27 SP:FB CPUC:25317
      READ      $F5ED => $F0
      READ      $F5EE => $02
      READ      $F5EF => $84
F5F1  A:9B X:02 Y:06 P:27 SP:FB CPUC:25320
      READ      $F5F1 => $C8
      READ      $F5F2 => $A9
F5F2  A:9B X:02 Y:07 P:25 SP:FB CPUC:25322
      READ      $F5F2 => $A9
      READ      $F5F3 => $A5
F5F4  A:A5 X:02 Y:07 P:A5 SP:FB CPUC:25324
      READ      $F5F4 => $8D
      READ      $F5F5 => $47
      READ      $F5F6 => $06
      WRITE     $0647 <= $A5
F5F7  A:A5 X:02 Y:07 P:A5 SP:FB CPUC:25328
      READ      $F5F7 => $20
      READ      $F5F8 => $E9
      READ      $01FB => $F5
      WRITE     $01FB <= $F5
      WRITE     $01FA <= $F9
      READ      $F5F9 => $FA
FAE9  A:A5 X:02 Y:07 P:A5 SP:F9 CPUC:25334
      READ      $FAE9 => $24
      READ      $FAEA => $01
      READ      $0001 => $FF
FAEB  A:A5 X:02 Y:07 P:E5 SP:F9 CPUC:25337
      READ      $FAEB => $18
      READ      $FAEC => $A9
FAEC  A:A5 X:02 Y:07 P:E4 SP:F9 CPUC:25339
      READ      $FAEC => $A9
      READ      $FAED => $B2
FAEE  A:B2 X:02 Y:07 P:E4 SP:F9 CPUC:25341
      READ      $FAEE => $60
      READ      $FAEF => $70
      READ      $01F9 => $34
      READ      $01FA => $F9
      READ      $01FB => $F5
      READ      $F5F9 => $FA
F5FA  A:B2 X:02 Y:07 P:E4 SP:FB CPUC:25347
      READ      $F5FA => $6F
      READ      $F5FB => $47
      READ      $F5FC => $06
      READ      $0647 => $A5
      WRITE     $0647 <= $A5
      WRITE     $0647 <= $52
F5FD  A:05 X:02 Y:07 P:25 SP:FB CPUC:25353
      READ      $F5FD => $EA
      READ      $F5FE => $EA
F5FE  A:05 X:02 Y:07 P:25 SP:FB CPUC:25355
      READ      $F5FE => $EA
      READ      $F5FF => $EA
F5FF  A:05 X:02 Y:07 P:25 SP:FB CPUC:25357
      READ      $F5FF => $EA
      READ      $F600 => $EA
F600  A:05 X:02 Y:07 P:25 SP:FB CPUC:25359
      READ      $F600 => $EA
      READ      $F601 => $20
F601  A:05 X:02 Y:07 P:25 SP:FB CPUC:25361
      READ      $F601 => $20
      READ      $F602 => $EF
      READ      $01FB => $F5
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $03
      READ      $F603 => $FA
FAEF  A:05 X:02 Y:07 P:25 SP:F9 CPUC:25367
      READ      $FAEF => $70
      READ      $FAF0 => $2A
FAF1  A:05 X:02 Y:07 P:25 SP:F9 CPUC:25369
      READ      $FAF1 => $90
      READ      $FAF2 => $28
FAF3  A:05 X:02 Y:07 P:25 SP:F9 CPUC:25371
      READ      $FAF3 => $30
      READ      $FAF4 => $26
FAF5  A:05 X:02 Y:07 P:25 SP:F9 CPUC:25373
      READ      $FAF5 => $C9
      READ      $FAF6 => $05
FAF7  A:05 X:02 Y:07 P:27 SP:F9 CPUC:25375
      READ      $FAF7 => $D0
      READ      $FAF8 => $22
FAF9  A:05 X:02 Y:07 P:27 SP:F9 CPUC:25377
      READ      $FAF9 => $60
      READ      $FAFA => $B8
      READ      $01F9 => $34
      READ      $01FA => $03
      READ      $01FB => $F6
      READ      $F603 => $FA
F604  A:05 X:02 Y:07 P:27 SP:FB CPUC:25383
      READ      $F604 => $AD
      READ      $F605 => $47
      READ      $F606 => $06
      READ      $0647 => $52
F607  A:52 X:02 Y:07 P:25 SP:FB CPUC:25387
      READ      $F607 => $C9
      READ      $F608 => $52
F609  A:52 X:02 Y:07 P:27 SP:FB CPUC:25389
      READ      $F609 => $F0
      READ      $F60A => $02
      READ      $F60B => $84
F60D  A:52 X:02 Y:07 P:27 SP:FB CPUC:25392
      READ      $F60D => $C8
      READ      $F60E => $A9
F60E  A:52 X:02 Y:08 P:25 SP:FB CPUC:25394
      READ      $F60E => $A9
      READ      $F60F => $29
F610  A:29 X:02 Y:08 P:25 SP:FB CPUC:25396
      READ      $F610 => $8D
      READ      $F611 => $47
      READ      $F612 => $06
      WRITE     $0647 <= $29
F613  A:29 X:02 Y:08 P:25 SP:FB CPUC:25400
      READ      $F613 => $20
      READ      $F614 => $FA
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $15
      READ      $F615 => $FA
FAFA  A:29 X:02 Y:08 P:25 SP:F9 CPUC:25406
      READ      $FAFA => $B8
      READ      $FAFB => $18
FAFB  A:29 X:02 Y:08 P:25 SP:F9 CPUC:25408
      READ      $FAFB => $18
      READ      $FAFC => $A9
FAFC  A:29 X:02 Y:08 P:24 SP:F9 CPUC:25410
      READ      $FAFC => $A9
      READ      $FAFD => $42
FAFE  A:42 X:02 Y:08 P:24 SP:F9 CPUC:25412
      READ      $FAFE => $60
      READ      $FAFF => $70
      READ      $01F9 => $34
      READ      $01FA => $15
      READ      $01FB => $F6
      READ      $F615 => $FA
F616  A:42 X:02 Y:08 P:24 SP:FB CPUC:25418
      READ      $F616 => $6F
      READ      $F617 => $47
      READ      $F618 => $06
      READ      $0647 => $29
      WRITE     $0647 <= $29
      WRITE     $0647 <= $14
F619  A:57 X:02 Y:08 P:24 SP:FB CPUC:25424
      READ      $F619 => $EA
      READ      $F61A => $EA
F61A  A:57 X:02 Y:08 P:24 SP:FB CPUC:25426
      READ      $F61A => $EA
      READ      $F61B => $EA
F61B  A:57 X:02 Y:08 P:24 SP:FB CPUC:25428
      READ      $F61B => $EA
      READ      $F61C => $EA
F61C  A:57 X:02 Y:08 P:24 SP:FB CPUC:25430
      READ      $F61C => $EA
      READ      $F61D => $20
F61D  A:57 X:02 Y:08 P:24 SP:FB CPUC:25432
      READ      $F61D => $20
      READ      $F61E => $FF
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $1F
      READ      $F61F => $FA
FAFF  A:57 X:02 Y:08 P:24 SP:F9 CPUC:25438
      READ      $FAFF => $70
      READ      $FB00 => $1A
FB01  A:57 X:02 Y:08 P:24 SP:F9 CPUC:25440
      READ      $FB01 => $30
      READ      $FB02 => $18
FB03  A:57 X:02 Y:08 P:24 SP:F9 CPUC:25442
      READ      $FB03 => $B0
      READ      $FB04 => $16
FB05  A:57 X:02 Y:08 P:24 SP:F9 CPUC:25444
      READ      $FB05 => $C9
      READ      $FB06 => $57
FB07  A:57 X:02 Y:08 P:27 SP:F9 CPUC:25446
      READ      $FB07 => $D0
      READ      $FB08 => $12
FB09  A:57 X:02 Y:08 P:27 SP:F9 CPUC:25448
      READ      $FB09 => $60
      READ      $FB0A => $24
      READ      $01F9 => $34
      READ      $01FA => $1F
      READ      $01FB => $F6
      READ      $F61F => $FA
F620  A:57 X:02 Y:08 P:27 SP:FB CPUC:25454
      READ      $F620 => $AD
      READ      $F621 => $47
      READ      $F622 => $06
      READ      $0647 => $14
F623  A:14 X:02 Y:08 P:25 SP:FB CPUC:25458
      READ      $F623 => $C9
      READ      $F624 => $14
F625  A:14 X:02 Y:08 P:27 SP:FB CPUC:25460
      READ      $F625 => $F0
      READ      $F626 => $02
      READ      $F627 => $84
F629  A:14 X:02 Y:08 P:27 SP:FB CPUC:25463
      READ      $F629 => $C8
      READ      $F62A => $A9
F62A  A:14 X:02 Y:09 P:25 SP:FB CPUC:25465
      READ      $F62A => $A9
      READ      $F62B => $37
F62C  A:37 X:02 Y:09 P:25 SP:FB CPUC:25467
      READ      $F62C => $8D
      READ      $F62D => $47
      READ      $F62E => $06
      WRITE     $0647 <= $37
F62F  A:37 X:02 Y:09 P:25 SP:FB CPUC:25471
      READ      $F62F => $20
      READ      $F630 => $0A
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $31
      READ      $F631 => $FB
FB0A  A:37 X:02 Y:09 P:25 SP:F9 CPUC:25477
      READ      $FB0A => $24
      READ      $FB0B => $01
      READ      $0001 => $FF
FB0C  A:37 X:02 Y:09 P:E5 SP:F9 CPUC:25480
      READ      $FB0C => $38
      READ      $FB0D => $A9
FB0D  A:37 X:02 Y:09 P:E5 SP:F9 CPUC:25482
      READ      $FB0D => $A9
      READ      $FB0E => $75
FB0F  A:75 X:02 Y:09 P:65 SP:F9 CPUC:25484
      READ      $FB0F => $60
      READ      $FB10 => $70
      READ      $01F9 => $34
      READ      $01FA => $31
      READ      $01FB => $F6
      READ      $F631 => $FB
F632  A:75 X:02 Y:09 P:65 SP:FB CPUC:25490
      READ      $F632 => $6F
      READ      $F633 => $47
      READ      $F634 => $06
      READ      $0647 => $37
      WRITE     $0647 <= $37
      WRITE     $0647 <= $9B
F635  A:11 X:02 Y:09 P:25 SP:FB CPUC:25496
      READ      $F635 => $EA
      READ      $F636 => $EA
F636  A:11 X:02 Y:09 P:25 SP:FB CPUC:25498
      READ      $F636 => $EA
      READ      $F637 => $EA
F637  A:11 X:02 Y:09 P:25 SP:FB CPUC:25500
      READ      $F637 => $EA
      READ      $F638 => $EA
F638  A:11 X:02 Y:09 P:25 SP:FB CPUC:25502
      READ      $F638 => $EA
      READ      $F639 => $20
F639  A:11 X:02 Y:09 P:25 SP:FB CPUC:25504
      READ      $F639 => $20
      READ      $F63A => $10
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $3B
      READ      $F63B => $FB
FB10  A:11 X:02 Y:09 P:25 SP:F9 CPUC:25510
      READ      $FB10 => $70
      READ      $FB11 => $09
FB12  A:11 X:02 Y:09 P:25 SP:F9 CPUC:25512
      READ      $FB12 => $30
      READ      $FB13 => $07
FB14  A:11 X:02 Y:09 P:25 SP:F9 CPUC:25514
      READ      $FB14 => $90
      READ      $FB15 => $05
FB16  A:11 X:02 Y:09 P:25 SP:F9 CPUC:25516
      READ      $FB16 => $C9
      READ      $FB17 => $11
FB18  A:11 X:02 Y:09 P:27 SP:F9 CPUC:25518
      READ      $FB18 => $D0
      READ      $FB19 => $01
FB1A  A:11 X:02 Y:09 P:27 SP:F9 CPUC:25520
      READ      $FB1A => $60
      READ      $FB1B => $85
      READ      $01F9 => $34
      READ      $01FA => $3B
      READ      $01FB => $F6
      READ      $F63B => $FB
F63C  A:11 X:02 Y:09 P:27 SP:FB CPUC:25526
      READ      $F63C => $AD
      READ      $F63D => $47
      READ      $F63E => $06
      READ      $0647 => $9B
F63F  A:9B X:02 Y:09 P:A5 SP:FB CPUC:25530
      READ      $F63F => $C9
      READ      $F640 => $9B
F641  A:9B X:02 Y:09 P:27 SP:FB CPUC:25532
      READ      $F641 => $F0
      READ      $F642 => $02
      READ      $F643 => $84
F645  A:9B X:02 Y:09 P:27 SP:FB CPUC:25535
      READ      $F645 => $A9
      READ      $F646 => $A5
F647  A:A5 X:02 Y:09 P:A5 SP:FB CPUC:25537
      READ      $F647 => $8D
      READ      $F648 => $47
      READ      $F649 => $06
      WRITE     $0647 <= $A5
F64A  A:A5 X:02 Y:09 P:A5 SP:FB CPUC:25541
      READ      $F64A => $A9
      READ      $F64B => $48
F64C  A:48 X:02 Y:09 P:25 SP:FB CPUC:25543
      READ      $F64C => $85
      READ      $F64D => $45
      WRITE     $0045 <= $48
F64E  A:48 X:02 Y:09 P:25 SP:FB CPUC:25546
      READ      $F64E => $A9
      READ      $F64F => $05
F650  A:05 X:02 Y:09 P:25 SP:FB CPUC:25548
      READ      $F650 => $85
      READ      $F651 => $46
      WRITE     $0046 <= $05
F652  A:05 X:02 Y:09 P:25 SP:FB CPUC:25551
      READ      $F652 => $A0
      READ      $F653 => $FF
F654  A:05 X:02 Y:FF P:A5 SP:FB CPUC:25553
      READ      $F654 => $20
      READ      $F655 => $E9
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $56
      READ      $F656 => $FA
FAE9  A:05 X:02 Y:FF P:A5 SP:F9 CPUC:25559
      READ      $FAE9 => $24
      READ      $FAEA => $01
      READ      $0001 => $FF
FAEB  A:05 X:02 Y:FF P:E5 SP:F9 CPUC:25562
      READ      $FAEB => $18
      READ      $FAEC => $A9
FAEC  A:05 X:02 Y:FF P:E4 SP:F9 CPUC:25564
      READ      $FAEC => $A9
      READ      $FAED => $B2
FAEE  A:B2 X:02 Y:FF P:E4 SP:F9 CPUC:25566
      READ      $FAEE => $60
      READ      $FAEF => $70
      READ      $01F9 => $34
      READ      $01FA => $56
      READ      $01FB => $F6
      READ      $F656 => $FA
F657  A:B2 X:02 Y:FF P:E4 SP:FB CPUC:25572
      READ      $F657 => $73
      READ      $F658 => $45
      READ      $0045 => $48
      READ      $0046 => $05
      READ      $0547 => $00
      READ      $0647 => $A5
      WRITE     $0647 <= $A5
      WRITE     $0647 <= $52
F659  A:05 X:02 Y:FF P:25 SP:FB CPUC:25580
      READ      $F659 => $EA
      READ      $F65A => $EA
F65A  A:05 X:02 Y:FF P:25 SP:FB CPUC:25582
      READ      $F65A => $EA
      READ      $F65B => $08
F65B  A:05 X:02 Y:FF P:25 SP:FB CPUC:25584
      READ      $F65B => $08
      READ      $F65C => $48
      WRITE     $01FB <= $35
F65C  A:05 X:02 Y:FF P:25 SP:FA CPUC:25587
      READ      $F65C => $48
      READ      $F65D => $A0
      WRITE     $01FA <= $05
F65D  A:05 X:02 Y:FF P:25 SP:F9 CPUC:25590
      READ      $F65D => $A0
      READ      $F65E => $0A
F65F  A:05 X:02 Y:0A P:25 SP:F9 CPUC:25592
      READ      $F65F => $68
      READ      $F660 => $28
      READ      $01F9 => $34
      READ      $01FA => $05
F660  A:05 X:02 Y:0A P:25 SP:FA CPUC:25596
      READ      $F660 => $28
      READ      $F661 => $20
      READ      $01FA => $05
      READ      $01FB => $35
F661  A:05 X:02 Y:0A P:25 SP:FB CPUC:25600
      READ      $F661 => $20
      READ      $F662 => $EF
      READ      $01FB => $35
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $63
      READ      $F663 => $FA
FAEF  A:05 X:02 Y:0A P:25 SP:F9 CPUC:25606
      READ      $FAEF => $70
      READ      $FAF0 => $2A
FAF1  A:05 X:02 Y:0A P:25 SP:F9 CPUC:25608
      READ      $FAF1 => $90
      READ      $FAF2 => $28
FAF3  A:05 X:02 Y:0A P:25 SP:F9 CPUC:25610
      READ      $FAF3 => $30
      READ      $FAF4 => $26
FAF5  A:05 X:02 Y:0A P:25 SP:F9 CPUC:25612
      READ      $FAF5 => $C9
      READ      $FAF6 => $05
FAF7  A:05 X:02 Y:0A P:27 SP:F9 CPUC:25614
      READ      $FAF7 => $D0
      READ      $FAF8 => $22
FAF9  A:05 X:02 Y:0A P:27 SP:F9 CPUC:25616
      READ      $FAF9 => $60
      READ      $FAFA => $B8
      READ      $01F9 => $34
      READ      $01FA => $63
      READ      $01FB => $F6
      READ      $F663 => $FA
F664  A:05 X:02 Y:0A P:27 SP:FB CPUC:25622
      READ      $F664 => $AD
      READ      $F665 => $47
      READ      $F666 => $06
      READ      $0647 => $52
F667  A:52 X:02 Y:0A P:25 SP:FB CPUC:25626
      READ      $F667 => $C9
      READ      $F668 => $52
F669  A:52 X:02 Y:0A P:27 SP:FB CPUC:25628
      READ      $F669 => $F0
      READ      $F66A => $02
      READ      $F66B => $84
F66D  A:52 X:02 Y:0A P:27 SP:FB CPUC:25631
      READ      $F66D => $A0
      READ      $F66E => $FF
F66F  A:52 X:02 Y:FF P:A5 SP:FB CPUC:25633
      READ      $F66F => $A9
      READ      $F670 => $29
F671  A:29 X:02 Y:FF P:25 SP:FB CPUC:25635
      READ      $F671 => $8D
      READ      $F672 => $47
      READ      $F673 => $06
      WRITE     $0647 <= $29
F674  A:29 X:02 Y:FF P:25 SP:FB CPUC:25639
      READ      $F674 => $20
      READ      $F675 => $FA
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $76
      READ      $F676 => $FA
FAFA  A:29 X:02 Y:FF P:25 SP:F9 CPUC:25645
      READ      $FAFA => $B8
      READ      $FAFB => $18
FAFB  A:29 X:02 Y:FF P:25 SP:F9 CPUC:25647
      READ      $FAFB => $18
      READ      $FAFC => $A9
FAFC  A:29 X:02 Y:FF P:24 SP:F9 CPUC:25649
      READ      $FAFC => $A9
      READ      $FAFD => $42
FAFE  A:42 X:02 Y:FF P:24 SP:F9 CPUC:25651
      READ      $FAFE => $60
      READ      $FAFF => $70
      READ      $01F9 => $34
      READ      $01FA => $76
      READ      $01FB => $F6
      READ      $F676 => $FA
F677  A:42 X:02 Y:FF P:24 SP:FB CPUC:25657
      READ      $F677 => $73
      READ      $F678 => $45
      READ      $0045 => $48
      READ      $0046 => $05
      READ      $0547 => $00
      READ      $0647 => $29
      WRITE     $0647 <= $29
      WRITE     $0647 <= $14
F679  A:57 X:02 Y:FF P:24 SP:FB CPUC:25665
      READ      $F679 => $EA
      READ      $F67A => $EA
F67A  A:57 X:02 Y:FF P:24 SP:FB CPUC:25667
      READ      $F67A => $EA
      READ      $F67B => $08
F67B  A:57 X:02 Y:FF P:24 SP:FB CPUC:25669
      READ      $F67B => $08
      READ      $F67C => $48
      WRITE     $01FB <= $34
F67C  A:57 X:02 Y:FF P:24 SP:FA CPUC:25672
      READ      $F67C => $48
      READ      $F67D => $A0
      WRITE     $01FA <= $57
F67D  A:57 X:02 Y:FF P:24 SP:F9 CPUC:25675
      READ      $F67D => $A0
      READ      $F67E => $0B
F67F  A:57 X:02 Y:0B P:24 SP:F9 CPUC:25677
      READ      $F67F => $68
      READ      $F680 => $28
      READ      $01F9 => $34
      READ      $01FA => $57
F680  A:57 X:02 Y:0B P:24 SP:FA CPUC:25681
      READ      $F680 => $28
      READ      $F681 => $20
      READ      $01FA => $57
      READ      $01FB => $34
F681  A:57 X:02 Y:0B P:24 SP:FB CPUC:25685
      READ      $F681 => $20
      READ      $F682 => $FF
      READ      $01FB => $34
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $83
      READ      $F683 => $FA
FAFF  A:57 X:02 Y:0B P:24 SP:F9 CPUC:25691
      READ      $FAFF => $70
      READ      $FB00 => $1A
FB01  A:57 X:02 Y:0B P:24 SP:F9 CPUC:25693
      READ      $FB01 => $30
      READ      $FB02 => $18
FB03  A:57 X:02 Y:0B P:24 SP:F9 CPUC:25695
      READ      $FB03 => $B0
      READ      $FB04 => $16
FB05  A:57 X:02 Y:0B P:24 SP:F9 CPUC:25697
      READ      $FB05 => $C9
      READ      $FB06 => $57
FB07  A:57 X:02 Y:0B P:27 SP:F9 CPUC:25699
      READ      $FB07 => $D0
      READ      $FB08 => $12
FB09  A:57 X:02 Y:0B P:27 SP:F9 CPUC:25701
      READ      $FB09 => $60
      READ      $FB0A => $24
      READ      $01F9 => $34
      READ      $01FA => $83
      READ      $01FB => $F6
      READ      $F683 => $FA
F684  A:57 X:02 Y:0B P:27 SP:FB CPUC:25707
      READ      $F684 => $AD
      READ      $F685 => $47
      READ      $F686 => $06
      READ      $0647 => $14
F687  A:14 X:02 Y:0B P:25 SP:FB CPUC:25711
      READ      $F687 => $C9
      READ      $F688 => $14
F689  A:14 X:02 Y:0B P:27 SP:FB CPUC:25713
      READ      $F689 => $F0
      READ      $F68A => $02
      READ      $F68B => $84
F68D  A:14 X:02 Y:0B P:27 SP:FB CPUC:25716
      READ      $F68D => $A0
      READ      $F68E => $FF
F68F  A:14 X:02 Y:FF P:A5 SP:FB CPUC:25718
      READ      $F68F => $A9
      READ      $F690 => $37
F691  A:37 X:02 Y:FF P:25 SP:FB CPUC:25720
      READ      $F691 => $8D
      READ      $F692 => $47
      READ      $F693 => $06
      WRITE     $0647 <= $37
F694  A:37 X:02 Y:FF P:25 SP:FB CPUC:25724
      READ      $F694 => $20
      READ      $F695 => $0A
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $96
      READ      $F696 => $FB
FB0A  A:37 X:02 Y:FF P:25 SP:F9 CPUC:25730
      READ      $FB0A => $24
      READ      $FB0B => $01
      READ      $0001 => $FF
FB0C  A:37 X:02 Y:FF P:E5 SP:F9 CPUC:25733
      READ      $FB0C => $38
      READ      $FB0D => $A9
FB0D  A:37 X:02 Y:FF P:E5 SP:F9 CPUC:25735
      READ      $FB0D => $A9
      READ      $FB0E => $75
FB0F  A:75 X:02 Y:FF P:65 SP:F9 CPUC:25737
      READ      $FB0F => $60
      READ      $FB10 => $70
      READ      $01F9 => $34
      READ      $01FA => $96
      READ      $01FB => $F6
      READ      $F696 => $FB
F697  A:75 X:02 Y:FF P:65 SP:FB CPUC:25743
      READ      $F697 => $73
      READ      $F698 => $45
      READ      $0045 => $48
      READ      $0046 => $05
      READ      $0547 => $00
      READ      $0647 => $37
      WRITE     $0647 <= $37
      WRITE     $0647 <= $9B
F699  A:11 X:02 Y:FF P:25 SP:FB CPUC:25751
      READ      $F699 => $EA
      READ      $F69A => $EA
F69A  A:11 X:02 Y:FF P:25 SP:FB CPUC:25753
      READ      $F69A => $EA
      READ      $F69B => $08
F69B  A:11 X:02 Y:FF P:25 SP:FB CPUC:25755
      READ      $F69B => $08
      READ      $F69C => $48
      WRITE     $01FB <= $35
F69C  A:11 X:02 Y:FF P:25 SP:FA CPUC:25758
      READ      $F69C => $48
      READ      $F69D => $A0
      WRITE     $01FA <= $11
F69D  A:11 X:02 Y:FF P:25 SP:F9 CPUC:25761
      READ      $F69D => $A0
      READ      $F69E => $0C
F69F  A:11 X:02 Y:0C P:25 SP:F9 CPUC:25763
      READ      $F69F => $68
      READ      $F6A0 => $28
      READ      $01F9 => $34
      READ      $01FA => $11
F6A0  A:11 X:02 Y:0C P:25 SP:FA CPUC:25767
      READ      $F6A0 => $28
      READ      $F6A1 => $20
      READ      $01FA => $11
      READ      $01FB => $35
F6A1  A:11 X:02 Y:0C P:25 SP:FB CPUC:25771
      READ      $F6A1 => $20
      READ      $F6A2 => $10
      READ      $01FB => $35
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $A3
      READ      $F6A3 => $FB
FB10  A:11 X:02 Y:0C P:25 SP:F9 CPUC:25777
      READ      $FB10 => $70
      READ      $FB11 => $09
FB12  A:11 X:02 Y:0C P:25 SP:F9 CPUC:25779
      READ      $FB12 => $30
      READ      $FB13 => $07
FB14  A:11 X:02 Y:0C P:25 SP:F9 CPUC:25781
      READ      $FB14 => $90
      READ      $FB15 => $05
FB16  A:11 X:02 Y:0C P:25 SP:F9 CPUC:25783
      READ      $FB16 => $C9
      READ      $FB17 => $11
FB18  A:11 X:02 Y:0C P:27 SP:F9 CPUC:25785
      READ      $FB18 => $D0
      READ      $FB19 => $01
FB1A  A:11 X:02 Y:0C P:27 SP:F9 CPUC:25787
      READ      $FB1A => $60
      READ      $FB1B => $85
      READ      $01F9 => $34
      READ      $01FA => $A3
      READ      $01FB => $F6
      READ      $F6A3 => $FB
F6A4  A:11 X:02 Y:0C P:27 SP:FB CPUC:25793
      READ      $F6A4 => $AD
      READ      $F6A5 => $47
      READ      $F6A6 => $06
      READ      $0647 => $9B
F6A7  A:9B X:02 Y:0C P:A5 SP:FB CPUC:25797
      READ      $F6A7 => $C9
      READ      $F6A8 => $9B
F6A9  A:9B X:02 Y:0C P:27 SP:FB CPUC:25799
      READ      $F6A9 => $F0
      READ      $F6AA => $02
      READ      $F6AB => $84
F6AD  A:9B X:02 Y:0C P:27 SP:FB CPUC:25802
      READ      $F6AD => $A0
      READ      $F6AE => $0D
F6AF  A:9B X:02 Y:0D P:25 SP:FB CPUC:25804
      READ      $F6AF => $A2
      READ      $F6B0 => $FF
F6B1  A:9B X:FF Y:0D P:A5 SP:FB CPUC:25806
      READ      $F6B1 => $A9
      READ      $F6B2 => $A5
F6B3  A:A5 X:FF Y:0D P:A5 SP:FB CPUC:25808
      READ      $F6B3 => $85
      READ      $F6B4 => $47
      WRITE     $0047 <= $A5
F6B5  A:A5 X:FF Y:0D P:A5 SP:FB CPUC:25811
      READ      $F6B5 => $20
      READ      $F6B6 => $E9
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $B7
      READ      $F6B7 => $FA
FAE9  A:A5 X:FF Y:0D P:A5 SP:F9 CPUC:25817
      READ      $FAE9 => $24
      READ      $FAEA => $01
      READ      $0001 => $FF
FAEB  A:A5 X:FF Y:0D P:E5 SP:F9 CPUC:25820
      READ      $FAEB => $18
      READ      $FAEC => $A9
FAEC  A:A5 X:FF Y:0D P:E4 SP:F9 CPUC:25822
      READ      $FAEC => $A9
      READ      $FAED => $B2
FAEE  A:B2 X:FF Y:0D P:E4 SP:F9 CPUC:25824
      READ      $FAEE => $60
      READ      $FAEF => $70
      READ      $01F9 => $34
      READ      $01FA => $B7
      READ      $01FB => $F6
      READ      $F6B7 => $FA
F6B8  A:B2 X:FF Y:0D P:E4 SP:FB CPUC:25830
      READ      $F6B8 => $77
      READ      $F6B9 => $48
      READ      $0048 => $06
      READ      $0047 => $A5
      WRITE     $0047 <= $A5
      WRITE     $0047 <= $52
F6BA  A:05 X:FF Y:0D P:25 SP:FB CPUC:25836
      READ      $F6BA => $EA
      READ      $F6BB => $EA
F6BB  A:05 X:FF Y:0D P:25 SP:FB CPUC:25838
      READ      $F6BB => $EA
      READ      $F6BC => $EA
F6BC  A:05 X:FF Y:0D P:25 SP:FB CPUC:25840
      READ      $F6BC => $EA
      READ      $F6BD => $EA
F6BD  A:05 X:FF Y:0D P:25 SP:FB CPUC:25842
      READ      $F6BD => $EA
      READ      $F6BE => $20
F6BE  A:05 X:FF Y:0D P:25 SP:FB CPUC:25844
      READ      $F6BE => $20
      READ      $F6BF => $EF
      READ      $01FB => $F6
      WRITE     $01FB <= $F6
      WRITE     $01FA <= $C0
      READ      $F6C0 => $FA
FAEF  A:05 X:FF Y:0D P:25 SP:F9 CPUC:25850
      READ      $FAEF => $70
      READ      $FAF0 => $2A
FAF1  A:05 X:FF Y:0D P:25 SP:F9 CPUC:25852
      READ      $FAF1 => $90
      READ      $FAF2 => $28
FAF3  A:05 X:FF Y:0D P:25 SP:F9 CPUC:25854
      READ      $FAF3 => $30
      READ      $FAF4 => $26
FAF5  A:05 X:FF Y:0D P:25 SP:F9 CPUC:25856
      READ      $FAF5 => $C9
      READ      $FAF6 => $05
FAF7  A:05 X:FF Y:0D P:27 SP:F9 CPUC:25858
      READ      $FAF7 => $D0
      READ      $FAF8 => $22
FAF9  A:05 X:FF Y:0D P:27 SP:F9 CPUC:25860
      READ      $FAF9 => $60
      READ      $FAFA => $B8
      READ      $01F9 => $34
      READ      $01FA => $C0
